;;Size;Success;Count;Time
;;4;True;8;0
;;5;True;5;0
;;6;True;31;0,001003265
;;7;True;9;0
;;8;True;113;0,002994776
;;9;True;41;0,000999212
;;10;True;102;0,003997087
;;11;True;52;0,001994133
;;12;True;261;0,010992765
;;13;True;111;0,004997253
;;14;True;1899;0,08494854
;;15;True;1359;0,065959215
;;16;True;10052;0,528673887
;;17;True;5374;0,312807083
;;18;True;41299;2,573975325
;;19;True;2545;0,173892736
;;20;True;199635;14,34221292
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
FIRST;FIRST;4;True;9;0,000999451
FIRST;FIRST;5;True;5;0
FIRST;FIRST;6;True;27;0,000999689
FIRST;FIRST;7;True;9;0
FIRST;FIRST;8;True;89;0,003997087
FIRST;FIRST;9;True;33;0,000999689
FIRST;FIRST;10;True;257;0,014990091
FIRST;FIRST;11;True;188;0,011992931
FIRST;FIRST;12;True;193;0,013991356
FIRST;FIRST;13;True;296;0,025981665
FIRST;FIRST;14;True;1427;0,13791728
FIRST;FIRST;15;True;845;0,090943813
FIRST;FIRST;16;True;6637;0,779519081
FIRST;FIRST;17;True;4772;0,662590504
FIRST;FIRST;18;True;37234;5,445714712
FIRST;FIRST;19;True;13883;2,191688299
FIRST;FIRST;20;True;155671;27,46930814
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
FIRST;LAST;4;True;9;0
FIRST;LAST;5;True;5;0
FIRST;LAST;6;True;27;0,000999451
FIRST;LAST;7;True;9;0,000999451
FIRST;LAST;8;True;89;0,003994703
FIRST;LAST;9;True;33;0,000999451
FIRST;LAST;10;True;257;0,017991543
FIRST;LAST;11;True;188;0,015990019
FIRST;LAST;12;True;193;0,017989397
FIRST;LAST;13;True;296;0,030978918
FIRST;LAST;14;True;1427;0,171895981
FIRST;LAST;15;True;845;0,112930059
FIRST;LAST;16;True;6637;0,977397203
FIRST;LAST;17;True;4772;0,793510914
FIRST;LAST;18;True;37234;6,699523449
FIRST;LAST;19;True;13883;2,769359827
FIRST;LAST;20;True;155671;33,54078436
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
FIRST;MEDIUM;4;True;4;0
FIRST;MEDIUM;5;True;5;0,000999212
FIRST;MEDIUM;6;True;22;0,000999451
FIRST;MEDIUM;7;True;12;0
FIRST;MEDIUM;8;True;38;0,001998663
FIRST;MEDIUM;9;True;14;0
FIRST;MEDIUM;10;True;177;0,014990568
FIRST;MEDIUM;11;True;115;0,010993242
FIRST;MEDIUM;12;True;31;0,002998352
FIRST;MEDIUM;13;True;43;0,003997326
FIRST;MEDIUM;14;True;53;0,006995916
FIRST;MEDIUM;15;True;22;0,001998663
FIRST;MEDIUM;16;True;26;0,003997326
FIRST;MEDIUM;17;True;45;0,006995916
FIRST;MEDIUM;18;True;116;0,020987034
FIRST;MEDIUM;19;True;184;0,038975954
FIRST;MEDIUM;20;True;69;0,014990568
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
FIRST;MOST CONSTRAINED;4;False;0;0,000999451
FIRST;MOST CONSTRAINED;5;True;5;0
FIRST;MOST CONSTRAINED;6;True;33;0,001998663
FIRST;MOST CONSTRAINED;7;True;9;0
FIRST;MOST CONSTRAINED;8;True;49;0,003997564
FIRST;MOST CONSTRAINED;9;True;94;0,008994341
FIRST;MOST CONSTRAINED;10;True;152;0,015990019
FIRST;MOST CONSTRAINED;11;True;191;0,025984049
FIRST;MOST CONSTRAINED;12;True;637;0,094941616
FIRST;MOST CONSTRAINED;13;True;276;0,046969652
FIRST;MOST CONSTRAINED;14;True;1158;0,225862503
FIRST;MOST CONSTRAINED;15;True;1238;0,270829678
FIRST;MOST CONSTRAINED;16;True;10707;2,690899611
FIRST;MOST CONSTRAINED;17;True;5057;1,400134802
FIRST;MOST CONSTRAINED;18;True;52825;16,97306824
FIRST;MOST CONSTRAINED;19;True;27226;9,447278023
FIRST;MOST CONSTRAINED;20;True;104120;39,30284834
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
LAST;FIRST;4;True;9;0,000999451
LAST;FIRST;5;True;5;0
LAST;FIRST;6;True;27;0,000999212
LAST;FIRST;7;True;9;0
LAST;FIRST;8;True;89;0,005996227
LAST;FIRST;9;True;33;0,001998663
LAST;FIRST;10;True;257;0,020985603
LAST;FIRST;11;True;188;0,017990589
LAST;FIRST;12;True;193;0,021986485
LAST;FIRST;13;True;296;0,037976503
LAST;FIRST;14;True;1427;0,203872681
LAST;FIRST;15;True;845;0,14990592
LAST;FIRST;16;True;6637;1,506071329
LAST;FIRST;17;True;4772;1,011952162
LAST;FIRST;18;True;37234;8,343518496
LAST;FIRST;19;True;13883;3,381913185
LAST;FIRST;20;True;155671;40,98119831
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
LAST;LAST;4;True;9;0
LAST;LAST;5;True;5;0
LAST;LAST;6;True;27;0,000999451
LAST;LAST;7;True;9;0,000999212
LAST;LAST;8;True;89;0,004997015
LAST;LAST;9;True;33;0,002998114
LAST;LAST;10;True;257;0,020987034
LAST;LAST;11;True;188;0,020987034
LAST;LAST;12;True;193;0,020986795
LAST;LAST;13;True;296;0,038975477
LAST;LAST;14;True;1427;0,208872318
LAST;LAST;15;True;845;0,137914896
LAST;LAST;16;True;6637;1,189266443
LAST;LAST;17;True;4772;0,973398447
LAST;LAST;18;True;37234;8,552928686
LAST;LAST;19;True;13883;3,562801838
LAST;LAST;20;True;155671;41,68370986
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
LAST;MEDIUM;4;True;4;0
LAST;MEDIUM;5;True;5;0,000999928
LAST;MEDIUM;6;True;22;0,000999212
LAST;MEDIUM;7;True;12;0
LAST;MEDIUM;8;True;38;0,002998352
LAST;MEDIUM;9;True;14;0,000999212
LAST;MEDIUM;10;True;177;0,016991138
LAST;MEDIUM;11;True;115;0,011992455
LAST;MEDIUM;12;True;31;0,002998114
LAST;MEDIUM;13;True;43;0,005996466
LAST;MEDIUM;14;True;53;0,007993698
LAST;MEDIUM;15;True;22;0,002998114
LAST;MEDIUM;16;True;26;0,00399828
LAST;MEDIUM;17;True;45;0,008993864
LAST;MEDIUM;18;True;116;0,025983334
LAST;MEDIUM;19;True;184;0,04597497
LAST;MEDIUM;20;True;69;0,017988682
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
LAST;MOST CONSTRAINED;4;False;0;0
LAST;MOST CONSTRAINED;5;True;5;0,000999451
LAST;MOST CONSTRAINED;6;True;33;0,001998901
LAST;MOST CONSTRAINED;7;True;9;0
LAST;MOST CONSTRAINED;8;True;49;0,003997803
LAST;MOST CONSTRAINED;9;True;94;0,009993553
LAST;MOST CONSTRAINED;10;True;152;0,018988371
LAST;MOST CONSTRAINED;11;True;191;0,027979374
LAST;MOST CONSTRAINED;12;True;637;0,112933874
LAST;MOST CONSTRAINED;13;True;276;0,054964304
LAST;MOST CONSTRAINED;14;True;1158;0,263838768
LAST;MOST CONSTRAINED;15;True;1238;0,357779503
LAST;MOST CONSTRAINED;16;True;10707;3,103134871
LAST;MOST CONSTRAINED;17;True;5057;1,622998476
LAST;MOST CONSTRAINED;18;True;52825;18,73303246
LAST;MOST CONSTRAINED;19;True;27226;10,74060655
LAST;MOST CONSTRAINED;20;True;104120;44,34311986
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
MEDIUM;FIRST;4;True;6;0,001000166
MEDIUM;FIRST;5;True;5;0
MEDIUM;FIRST;6;True;34;0,000998497
MEDIUM;FIRST;7;True;13;0,000999212
MEDIUM;FIRST;8;True;15;0,000999689
MEDIUM;FIRST;9;True;44;0,001997948
MEDIUM;FIRST;10;True;690;0,051968336
MEDIUM;FIRST;11;True;257;0,021988392
MEDIUM;FIRST;12;True;107;0,009993076
MEDIUM;FIRST;13;True;833;0,096938848
MEDIUM;FIRST;14;True;2058;0,25784111
MEDIUM;FIRST;15;True;2398;0,332794905
MEDIUM;FIRST;16;True;989;0,151909351
MEDIUM;FIRST;17;True;353;0,055965424
MEDIUM;FIRST;18;True;404;0,069955111
MEDIUM;FIRST;19;True;3958;0,78051877
MEDIUM;FIRST;20;True;4033;0,890450954
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
MEDIUM;LAST;4;True;6;0
MEDIUM;LAST;5;True;5;0
MEDIUM;LAST;6;True;34;0,001998663
MEDIUM;LAST;7;True;13;0
MEDIUM;LAST;8;True;15;0,000999928
MEDIUM;LAST;9;True;44;0,001998425
MEDIUM;LAST;10;True;690;0,052967072
MEDIUM;LAST;11;True;257;0,021984816
MEDIUM;LAST;12;True;107;0,01099515
MEDIUM;LAST;13;True;833;0,092940807
MEDIUM;LAST;14;True;2058;0,263422251
MEDIUM;LAST;15;True;2398;0,344787121
MEDIUM;LAST;16;True;989;0,153905392
MEDIUM;LAST;17;True;353;0,056964636
MEDIUM;LAST;18;True;404;0,07095623
MEDIUM;LAST;19;True;3958;0,786515713
MEDIUM;LAST;20;True;4033;0,902441263
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
MEDIUM;MEDIUM;4;True;10;0
MEDIUM;MEDIUM;5;True;5;0,001000643
MEDIUM;MEDIUM;6;True;52;0,001998186
MEDIUM;MEDIUM;7;True;9;0,000999451
MEDIUM;MEDIUM;8;True;90;0,005995989
MEDIUM;MEDIUM;9;True;74;0,004997015
MEDIUM;MEDIUM;10;True;176;0,015990019
MEDIUM;MEDIUM;11;True;384;0,039975405
MEDIUM;MEDIUM;12;True;348;0,041974545
MEDIUM;MEDIUM;13;True;447;0,05896306
MEDIUM;MEDIUM;14;True;875;0,133918047
MEDIUM;MEDIUM;15;True;2880;0,490698099
MEDIUM;MEDIUM;16;True;8597;1,59457469
MEDIUM;MEDIUM;17;True;11314;2,50145793
MEDIUM;MEDIUM;18;True;66292;15,47235656
MEDIUM;MEDIUM;19;True;112490;28,20859289
MEDIUM;MEDIUM;20;True;294505;84,8296051
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
MEDIUM;MOST CONSTRAINED;4;True;6;0
MEDIUM;MOST CONSTRAINED;5;True;5;0
MEDIUM;MOST CONSTRAINED;6;True;25;0,001998663
MEDIUM;MOST CONSTRAINED;7;True;28;0,001995564
MEDIUM;MOST CONSTRAINED;8;True;25;0,002001524
MEDIUM;MOST CONSTRAINED;9;True;41;0,00299716
MEDIUM;MOST CONSTRAINED;10;True;94;0,01099205
MEDIUM;MOST CONSTRAINED;11;True;460;0,061964273
MEDIUM;MOST CONSTRAINED;12;True;179;0,026983738
MEDIUM;MOST CONSTRAINED;13;True;554;0,099937916
MEDIUM;MOST CONSTRAINED;14;True;1700;0,36783123
MEDIUM;MOST CONSTRAINED;15;True;633;0,144910574
MEDIUM;MOST CONSTRAINED;16;True;284;0,070956945
MEDIUM;MOST CONSTRAINED;17;True;669;0,183886051
MEDIUM;MOST CONSTRAINED;18;True;2113;0,69857049
MEDIUM;MOST CONSTRAINED;19;True;592;0,196878195
MEDIUM;MOST CONSTRAINED;20;True;1033;0,38576436
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
MOST_CONSTRAINED;FIRST;4;True;9;0,000999689
MOST_CONSTRAINED;FIRST;5;True;5;0
MOST_CONSTRAINED;FIRST;6;True;27;0,000999451
MOST_CONSTRAINED;FIRST;7;True;9;0
MOST_CONSTRAINED;FIRST;8;True;89;0,005995989
MOST_CONSTRAINED;FIRST;9;True;33;0,00199914
MOST_CONSTRAINED;FIRST;10;True;257;0,019987345
MOST_CONSTRAINED;FIRST;11;True;188;0,015990019
MOST_CONSTRAINED;FIRST;12;True;193;0,019987583
MOST_CONSTRAINED;FIRST;13;True;296;0,03497839
MOST_CONSTRAINED;FIRST;14;True;1427;0,181885719
MOST_CONSTRAINED;FIRST;15;True;845;0,142910719
MOST_CONSTRAINED;FIRST;16;True;6637;1,150291204
MOST_CONSTRAINED;FIRST;17;True;4772;0,874550104
MOST_CONSTRAINED;FIRST;18;True;37234;7,268075466
MOST_CONSTRAINED;FIRST;19;True;13883;2,906294346
MOST_CONSTRAINED;FIRST;20;True;155671;35,43939495
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
MOST_CONSTRAINED;LAST;4;True;9;0
MOST_CONSTRAINED;LAST;5;True;5;0,000999928
MOST_CONSTRAINED;LAST;6;True;27;0,000999212
MOST_CONSTRAINED;LAST;7;True;9;0
MOST_CONSTRAINED;LAST;8;True;89;0,005997181
MOST_CONSTRAINED;LAST;9;True;33;0,001998425
MOST_CONSTRAINED;LAST;10;True;257;0,02098608
MOST_CONSTRAINED;LAST;11;True;188;0,01798892
MOST_CONSTRAINED;LAST;12;True;193;0,018991947
MOST_CONSTRAINED;LAST;13;True;296;0,034977913
MOST_CONSTRAINED;LAST;14;True;1427;0,184886217
MOST_CONSTRAINED;LAST;15;True;845;0,121924639
MOST_CONSTRAINED;LAST;16;True;6637;1,047351122
MOST_CONSTRAINED;LAST;17;True;4772;0,847097158
MOST_CONSTRAINED;LAST;18;True;37234;7,17710948
MOST_CONSTRAINED;LAST;19;True;13883;2,965710878
MOST_CONSTRAINED;LAST;20;True;155671;35,97245383
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
MOST_CONSTRAINED;MEDIUM;4;True;4;0
MOST_CONSTRAINED;MEDIUM;5;True;5;0
MOST_CONSTRAINED;MEDIUM;6;True;22;0,000999689
MOST_CONSTRAINED;MEDIUM;7;True;12;0,000998974
MOST_CONSTRAINED;MEDIUM;8;True;38;0,002998114
MOST_CONSTRAINED;MEDIUM;9;True;14;0,000999451
MOST_CONSTRAINED;MEDIUM;10;True;177;0,01598978
MOST_CONSTRAINED;MEDIUM;11;True;115;0,010993481
MOST_CONSTRAINED;MEDIUM;12;True;31;0,003997564
MOST_CONSTRAINED;MEDIUM;13;True;43;0,004997015
MOST_CONSTRAINED;MEDIUM;14;True;53;0,006995916
MOST_CONSTRAINED;MEDIUM;15;True;22;0,002997875
MOST_CONSTRAINED;MEDIUM;16;True;26;0,002997875
MOST_CONSTRAINED;MEDIUM;17;True;45;0,00699544
MOST_CONSTRAINED;MEDIUM;18;True;116;0,022984505
MOST_CONSTRAINED;MEDIUM;19;True;184;0,040974855
MOST_CONSTRAINED;MEDIUM;20;True;69;0,015990257
;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time
MOST_CONSTRAINED;MOST CONSTRAINED;4;False;0;0,000999451
MOST_CONSTRAINED;MOST CONSTRAINED;5;True;5;0
MOST_CONSTRAINED;MOST CONSTRAINED;6;True;33;0,001998663
MOST_CONSTRAINED;MOST CONSTRAINED;7;True;9;0,000999689
MOST_CONSTRAINED;MOST CONSTRAINED;8;True;49;0,00399518
MOST_CONSTRAINED;MOST CONSTRAINED;9;True;94;0,009996176
MOST_CONSTRAINED;MOST CONSTRAINED;10;True;152;0,018985987
MOST_CONSTRAINED;MOST CONSTRAINED;11;True;191;0,025985718
MOST_CONSTRAINED;MOST CONSTRAINED;12;True;637;0,100937128
MOST_CONSTRAINED;MOST CONSTRAINED;13;True;276;0,049971581
MOST_CONSTRAINED;MOST CONSTRAINED;14;True;1158;0,237853527
MOST_CONSTRAINED;MOST CONSTRAINED;15;True;1238;0,282823563
MOST_CONSTRAINED;MOST CONSTRAINED;16;True;10707;2,821860075
MOST_CONSTRAINED;MOST CONSTRAINED;17;True;5057;1,493077517
MOST_CONSTRAINED;MOST CONSTRAINED;18;True;52825;44,49783921
MOST_CONSTRAINED;MOST CONSTRAINED;19;True;27226;48,4213922
MOST_CONSTRAINED;MOST CONSTRAINED;20;True;104120;234,3536234
