Algorithm;;Size;Success;Count;Time;;;
BACKTRACKING;;4;True;8;0;;;
BACKTRACKING;;5;True;5;0;;;
BACKTRACKING;;6;True;31;0,001000404;;;
BACKTRACKING;;7;True;9;0;;;
BACKTRACKING;;8;True;113;0,002996922;;;
BACKTRACKING;;9;True;41;0,000999451;;;
BACKTRACKING;;10;True;102;0,003998756;;;
BACKTRACKING;;11;True;52;0,001997232;;;
BACKTRACKING;;12;True;261;0,010993481;;;
BACKTRACKING;;13;True;111;0,004996538;;;
BACKTRACKING;;14;True;1899;0,101938486;;;
BACKTRACKING;;15;True;1359;0,07894969;;;
BACKTRACKING;;16;True;10052;0,647602797;;;
BACKTRACKING;;17;True;5374;0,403755903;;;
BACKTRACKING;;18;True;41299;3,162044764;;;
BACKTRACKING;;19;True;2545;0,211869717;;;
BACKTRACKING;;20;True;199635;17,95592785;;262896;22,58907199
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
FIRST;FIRST;4;True;8;0,001000404;;;
FIRST;FIRST;5;True;5;0;;;
FIRST;FIRST;6;True;31;0,001997948;;;
FIRST;FIRST;7;True;9;0,000999928;;;
FIRST;FIRST;8;True;113;0,009991407;;;
FIRST;FIRST;9;True;41;0,003999233;;;
FIRST;FIRST;10;True;102;0,010993719;;;
FIRST;FIRST;11;True;52;0,00699544;;;
FIRST;FIRST;12;True;261;0,036975861;;;
FIRST;FIRST;13;True;111;0,017989159;;;
FIRST;FIRST;14;True;1899;0,343787193;;;
FIRST;FIRST;15;True;1359;0,263837099;;;
FIRST;FIRST;16;True;10052;2,168665171;;;
FIRST;FIRST;17;True;5374;1,263220787;;;
FIRST;FIRST;18;True;41299;10,62544703;;;
FIRST;FIRST;19;True;2545;0,70456481;;;
FIRST;FIRST;20;True;199635;59,89106989;;262896;75,35153508
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
FIRST;MEDIUM;4;True;4;0;;;
FIRST;MEDIUM;5;True;5;0,000999689;;;
FIRST;MEDIUM;6;True;25;0,000999451;;;
FIRST;MEDIUM;7;True;15;0,001998663;;;
FIRST;MEDIUM;8;True;14;0,000999212;;;
FIRST;MEDIUM;9;True;14;0,000999451;;;
FIRST;MEDIUM;10;True;24;0,002998114;;;
FIRST;MEDIUM;11;True;16;0,001998663;;;
FIRST;MEDIUM;12;True;17;0,002998114;;;
FIRST;MEDIUM;13;True;54;0,008994341;;;
FIRST;MEDIUM;14;True;48;0,008996725;;;
FIRST;MEDIUM;15;True;32;0,005995274;;;
FIRST;MEDIUM;16;True;25;0,0049963;;;
FIRST;MEDIUM;17;True;24;0,004997253;;;
FIRST;MEDIUM;18;True;48;0,010992527;;;
FIRST;MEDIUM;19;True;138;0,038976192;;;
FIRST;MEDIUM;20;True;205;0,062960863;;708;0,160900831
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
FIRST;MOST CONSTRAINED;4;True;8;0,000999689;;;
FIRST;MOST CONSTRAINED;5;True;5;0;;;
FIRST;MOST CONSTRAINED;6;True;31;0,002997875;;;
FIRST;MOST CONSTRAINED;7;True;9;0;;;
FIRST;MOST CONSTRAINED;8;True;113;0,012992144;;;
FIRST;MOST CONSTRAINED;9;True;41;0,004997492;;;
FIRST;MOST CONSTRAINED;10;True;102;0,014990091;;;
FIRST;MOST CONSTRAINED;11;True;52;0,007999182;;;
FIRST;MOST CONSTRAINED;12;True;261;0,049965143;;;
FIRST;MOST CONSTRAINED;13;True;111;0,022987127;;;
FIRST;MOST CONSTRAINED;14;True;1899;0,450720549;;;
FIRST;MOST CONSTRAINED;15;True;1359;0,359778643;;;
FIRST;MOST CONSTRAINED;16;True;10052;2,944185495;;;
FIRST;MOST CONSTRAINED;17;True;5374;1,704947472;;;
FIRST;MOST CONSTRAINED;18;True;41299;14,76689482;;;
FIRST;MOST CONSTRAINED;19;True;2545;0,971402168;;;
FIRST;MOST CONSTRAINED;20;True;199636;84,35158181;;262897;105,6674397
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
FIRST;LESS CONSTRAINED;4;True;8;0,000999689;;;
FIRST;LESS CONSTRAINED;5;True;5;0;;;
FIRST;LESS CONSTRAINED;6;True;31;0,002996683;;;
FIRST;LESS CONSTRAINED;7;True;9;0,000999212;;;
FIRST;LESS CONSTRAINED;8;True;113;0,011991739;;;
FIRST;LESS CONSTRAINED;9;True;41;0,004997015;;;
FIRST;LESS CONSTRAINED;10;True;102;0,014990568;;;
FIRST;LESS CONSTRAINED;11;True;52;0,008997202;;;
FIRST;LESS CONSTRAINED;12;True;261;0,058960915;;;
FIRST;LESS CONSTRAINED;13;True;111;0,022987127;;;
FIRST;LESS CONSTRAINED;14;True;1899;0,463711977;;;
FIRST;LESS CONSTRAINED;15;True;1359;0,363776445;;;
FIRST;LESS CONSTRAINED;16;True;10052;2,984159708;;;
FIRST;LESS CONSTRAINED;17;True;5374;1,819877386;;;
FIRST;LESS CONSTRAINED;18;True;41299;14,71492672;;;
FIRST;LESS CONSTRAINED;19;True;2545;0,98239398;;;
FIRST;LESS CONSTRAINED;20;True;199635;89,99151158;;262896;111,448278
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
MEDIUM;FIRST;4;True;6;0;;;
MEDIUM;FIRST;5;True;5;0,000999451;;;
MEDIUM;FIRST;6;True;29;0,001998663;;;
MEDIUM;FIRST;7;True;14;0,000999689;;;
MEDIUM;FIRST;8;True;15;0,000998735;;;
MEDIUM;FIRST;9;True;57;0,005996227;;;
MEDIUM;FIRST;10;True;61;0,006995916;;;
MEDIUM;FIRST;11;True;195;0,02498436;;;
MEDIUM;FIRST;12;True;143;0,020987272;;;
MEDIUM;FIRST;13;True;405;0,065959215;;;
MEDIUM;FIRST;14;True;853;0,154905558;;;
MEDIUM;FIRST;15;True;343;0,065959692;;;
MEDIUM;FIRST;16;True;691;0,146909475;;;
MEDIUM;FIRST;17;True;575;0,184882641;;;
MEDIUM;FIRST;18;True;768;0,201876163;;;
MEDIUM;FIRST;19;True;1997;0,535669327;;;
MEDIUM;FIRST;20;True;5973;1,842866421;;12130;3,262988806
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
MEDIUM;MEDIUM;4;True;10;0;;;
MEDIUM;MEDIUM;5;True;5;0,000999689;;;
MEDIUM;MEDIUM;6;True;62;0,004996777;;;
MEDIUM;MEDIUM;7;True;9;0;;;
MEDIUM;MEDIUM;8;True;95;0,009993792;;;
MEDIUM;MEDIUM;9;True;38;0,004998684;;;
MEDIUM;MEDIUM;10;True;159;0,021984816;;;
MEDIUM;MEDIUM;11;True;55;0,007995129;;;
MEDIUM;MEDIUM;12;True;452;0,075952768;;;
MEDIUM;MEDIUM;13;True;646;0,123922586;;;
MEDIUM;MEDIUM;14;True;1297;0,278826237;;;
MEDIUM;MEDIUM;15;True;4825;1,11231637;;;
MEDIUM;MEDIUM;16;True;9864;2,501455069;;;
MEDIUM;MEDIUM;17;True;17484;4,937957525;;;
MEDIUM;MEDIUM;18;True;70324;21,84752631;;;
MEDIUM;MEDIUM;19;True;91667;31,12880826;;;
MEDIUM;MEDIUM;20;True;257801;97,27201748;;454793;159,3297515
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
MEDIUM;MOST CONSTRAINED;4;True;6;0,000999928;;;
MEDIUM;MOST CONSTRAINED;5;True;5;0;;;
MEDIUM;MOST CONSTRAINED;6;True;29;0,001998425;;;
MEDIUM;MOST CONSTRAINED;7;True;14;0,001998186;;;
MEDIUM;MOST CONSTRAINED;8;True;15;0,000999689;;;
MEDIUM;MOST CONSTRAINED;9;True;57;0,007995129;;;
MEDIUM;MOST CONSTRAINED;10;True;61;0,008993387;;;
MEDIUM;MOST CONSTRAINED;11;True;195;0,032982349;;;
MEDIUM;MOST CONSTRAINED;12;True;143;0,027982235;;;
MEDIUM;MOST CONSTRAINED;13;True;405;0,086946964;;;
MEDIUM;MOST CONSTRAINED;14;True;853;0,207869768;;;
MEDIUM;MOST CONSTRAINED;15;True;343;0,089944363;;;
MEDIUM;MOST CONSTRAINED;16;True;697;0,2048738;;;
MEDIUM;MOST CONSTRAINED;17;True;575;0,177890539;;;
MEDIUM;MOST CONSTRAINED;18;True;768;0,263838291;;;
MEDIUM;MOST CONSTRAINED;19;True;1997;0,750537395;;;
MEDIUM;MOST CONSTRAINED;20;True;5973;2,542431593;;12136;4,408282042
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
MEDIUM;LESS CONSTRAINED;4;True;6;0,000999928;;;
MEDIUM;LESS CONSTRAINED;5;True;5;0;;;
MEDIUM;LESS CONSTRAINED;6;True;29;0,002997637;;;
MEDIUM;LESS CONSTRAINED;7;True;14;0,000999212;;;
MEDIUM;LESS CONSTRAINED;8;True;15;0,000999451;;;
MEDIUM;LESS CONSTRAINED;9;True;57;0,007997751;;;
MEDIUM;LESS CONSTRAINED;10;True;61;0,008994102;;;
MEDIUM;LESS CONSTRAINED;11;True;195;0,033976316;;;
MEDIUM;LESS CONSTRAINED;12;True;143;0,027982712;;;
MEDIUM;LESS CONSTRAINED;13;True;405;0,090944052;;;
MEDIUM;LESS CONSTRAINED;14;True;853;0,211868763;;;
MEDIUM;LESS CONSTRAINED;15;True;343;0,091943741;;;
MEDIUM;LESS CONSTRAINED;16;True;691;0,217866898;;;
MEDIUM;LESS CONSTRAINED;17;True;575;0,18588376;;;
MEDIUM;LESS CONSTRAINED;18;True;768;0,267834663;;;
MEDIUM;LESS CONSTRAINED;19;True;1997;0,765527725;;;
MEDIUM;LESS CONSTRAINED;20;True;5973;2,556424141;;12130;4,473240852
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
MOST_CONSTRAINED;FIRST;4;True;8;0,000999928;;;
MOST_CONSTRAINED;FIRST;5;True;5;0;;;
MOST_CONSTRAINED;FIRST;6;True;31;0,001998186;;;
MOST_CONSTRAINED;FIRST;7;True;9;0,000998974;;;
MOST_CONSTRAINED;FIRST;8;True;113;0,010993481;;;
MOST_CONSTRAINED;FIRST;9;True;41;0,004996777;;;
MOST_CONSTRAINED;FIRST;10;True;102;0,012991428;;;
MOST_CONSTRAINED;FIRST;11;True;52;0,006996155;;;
MOST_CONSTRAINED;FIRST;12;True;261;0,04297328;;;
MOST_CONSTRAINED;FIRST;13;True;111;0,018988132;;;
MOST_CONSTRAINED;FIRST;14;True;1899;0,375770092;;;
MOST_CONSTRAINED;FIRST;15;True;1359;0,287821054;;;
MOST_CONSTRAINED;FIRST;16;True;10052;2,304578781;;;
MOST_CONSTRAINED;FIRST;17;True;5374;1,35816431;;;
MOST_CONSTRAINED;FIRST;18;True;41299;11,38497972;;;
MOST_CONSTRAINED;FIRST;19;True;2545;0,757532597;;;
MOST_CONSTRAINED;FIRST;20;True;199635;75,36552739;;262896;91,93631029
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
MOST_CONSTRAINED;MEDIUM;4;True;4;0;;;
MOST_CONSTRAINED;MEDIUM;5;True;5;0,000999689;;;
MOST_CONSTRAINED;MEDIUM;6;True;25;0,003996611;;;
MOST_CONSTRAINED;MEDIUM;7;True;15;0,002998114;;;
MOST_CONSTRAINED;MEDIUM;8;True;14;0,00199914;;;
MOST_CONSTRAINED;MEDIUM;9;True;14;0,002997875;;;
MOST_CONSTRAINED;MEDIUM;10;True;24;0,005996227;;;
MOST_CONSTRAINED;MEDIUM;11;True;16;0,004997015;;;
MOST_CONSTRAINED;MEDIUM;12;True;17;0,004998446;;;
MOST_CONSTRAINED;MEDIUM;13;True;54;0,020986795;;;
MOST_CONSTRAINED;MEDIUM;14;True;48;0,019987345;;;
MOST_CONSTRAINED;MEDIUM;15;True;32;0,013990641;;;
MOST_CONSTRAINED;MEDIUM;16;True;25;0,010993004;;;
MOST_CONSTRAINED;MEDIUM;17;True;24;0,011994839;;;
MOST_CONSTRAINED;MEDIUM;18;True;48;0,026984453;;;
MOST_CONSTRAINED;MEDIUM;19;True;138;0,076952219;;;
MOST_CONSTRAINED;MEDIUM;20;True;205;0,131919146;;708;0,342791557
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
MOST_CONSTRAINED;MOST CONSTRAINED;4;True;8;0,000996351;;;
MOST_CONSTRAINED;MOST CONSTRAINED;5;True;5;0,001004457;;;
MOST_CONSTRAINED;MOST CONSTRAINED;6;True;31;0,00499177;;;
MOST_CONSTRAINED;MOST CONSTRAINED;7;True;9;0,000999689;;;
MOST_CONSTRAINED;MOST CONSTRAINED;8;True;113;0,02498436;;;
MOST_CONSTRAINED;MOST CONSTRAINED;9;True;41;0,008994579;;;
MOST_CONSTRAINED;MOST CONSTRAINED;10;True;102;0,030980349;;;
MOST_CONSTRAINED;MOST CONSTRAINED;11;True;52;0,014992476;;;
MOST_CONSTRAINED;MOST CONSTRAINED;12;True;261;0,090943336;;;
MOST_CONSTRAINED;MOST CONSTRAINED;13;True;111;0,048969984;;;
MOST_CONSTRAINED;MOST CONSTRAINED;14;True;1899;0,867468834;;;
MOST_CONSTRAINED;MOST CONSTRAINED;15;True;1359;0,684574127;;;
MOST_CONSTRAINED;MOST CONSTRAINED;16;True;10052;4,914969683;;;
MOST_CONSTRAINED;MOST CONSTRAINED;17;True;5374;1,871846914;;;
MOST_CONSTRAINED;MOST CONSTRAINED;18;True;41299;15,30955768;;;
MOST_CONSTRAINED;MOST CONSTRAINED;19;True;2545;1,041356802;;;
MOST_CONSTRAINED;MOST CONSTRAINED;20;True;199636;151,239656;;262897;176,1572874
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
MOST_CONSTRAINED;LESS CONSTRAINED;4;True;8;0,000999928;;;
MOST_CONSTRAINED;LESS CONSTRAINED;5;True;5;0;;;
MOST_CONSTRAINED;LESS CONSTRAINED;6;True;31;0,00399828;;;
MOST_CONSTRAINED;LESS CONSTRAINED;7;True;9;0,001993656;;;
MOST_CONSTRAINED;LESS CONSTRAINED;8;True;113;0,020987749;;;
MOST_CONSTRAINED;LESS CONSTRAINED;9;True;41;0,00699544;;;
MOST_CONSTRAINED;LESS CONSTRAINED;10;True;102;0,022986889;;;
MOST_CONSTRAINED;LESS CONSTRAINED;11;True;52;0,016989231;;;
MOST_CONSTRAINED;LESS CONSTRAINED;12;True;261;0,080951691;;;
MOST_CONSTRAINED;LESS CONSTRAINED;13;True;111;0,037973404;;;
MOST_CONSTRAINED;LESS CONSTRAINED;14;True;1899;0,678582907;;;
MOST_CONSTRAINED;LESS CONSTRAINED;15;True;1359;0,511682749;;;
MOST_CONSTRAINED;LESS CONSTRAINED;16;True;10052;3,178040028;;;
MOST_CONSTRAINED;LESS CONSTRAINED;17;True;5374;1,866852045;;;
MOST_CONSTRAINED;LESS CONSTRAINED;18;True;41299;15,61843896;;;
MOST_CONSTRAINED;LESS CONSTRAINED;19;True;2545;1,12230587;;;
MOST_CONSTRAINED;LESS CONSTRAINED;20;True;199635;107,9649353;;262896;131,1347141
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
LESS CONSTRAINED;FIRST;4;True;8;0,00100112;;;
LESS CONSTRAINED;FIRST;5;True;5;0;;;
LESS CONSTRAINED;FIRST;6;True;31;0,003996372;;;
LESS CONSTRAINED;FIRST;7;True;9;0,000999451;;;
LESS CONSTRAINED;FIRST;8;True;113;0,017986059;;;
LESS CONSTRAINED;FIRST;9;True;41;0,00699544;;;
LESS CONSTRAINED;FIRST;10;True;102;0,02398634;;;
LESS CONSTRAINED;FIRST;11;True;52;0,012990952;;;
LESS CONSTRAINED;FIRST;12;True;261;0,066958904;;;
LESS CONSTRAINED;FIRST;13;True;111;0,031980276;;;
LESS CONSTRAINED;FIRST;14;True;1899;0,681584835;;;
LESS CONSTRAINED;FIRST;15;True;1359;0,478699684;;;
LESS CONSTRAINED;FIRST;16;True;10052;3,84763217;;;
LESS CONSTRAINED;FIRST;17;True;5374;2,245613098;;;
LESS CONSTRAINED;FIRST;18;True;41299;18,96853137;;;
LESS CONSTRAINED;FIRST;19;True;2545;1,324181318;;;
LESS CONSTRAINED;FIRST;20;True;199635;89,54729939;;262896;117,2604368
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
LESS CONSTRAINED;MEDIUM;4;True;4;0,000999928;;;
LESS CONSTRAINED;MEDIUM;5;True;5;0;;;
LESS CONSTRAINED;MEDIUM;6;True;25;0,003996849;;;
LESS CONSTRAINED;MEDIUM;7;True;15;0,00199914;;;
LESS CONSTRAINED;MEDIUM;8;True;14;0,002998352;;;
LESS CONSTRAINED;MEDIUM;9;True;14;0,001998425;;;
LESS CONSTRAINED;MEDIUM;10;True;24;0,005996466;;;
LESS CONSTRAINED;MEDIUM;11;True;16;0,002997875;;;
LESS CONSTRAINED;MEDIUM;12;True;17;0,003997803;;;
LESS CONSTRAINED;MEDIUM;13;True;54;0,016989231;;;
LESS CONSTRAINED;MEDIUM;14;True;48;0,015990019;;;
LESS CONSTRAINED;MEDIUM;15;True;32;0,010993242;;;
LESS CONSTRAINED;MEDIUM;16;True;25;0,008994579;;;
LESS CONSTRAINED;MEDIUM;17;True;24;0,008994579;;;
LESS CONSTRAINED;MEDIUM;18;True;48;0,019987583;;;
LESS CONSTRAINED;MEDIUM;19;True;138;0,067957878;;;
LESS CONSTRAINED;MEDIUM;20;True;205;0,116930008;;708;0,291821957
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
LESS CONSTRAINED;MOST CONSTRAINED;4;True;8;0,000999689;;;
LESS CONSTRAINED;MOST CONSTRAINED;5;True;5;0;;;
LESS CONSTRAINED;MOST CONSTRAINED;6;True;31;0,004997015;;;
LESS CONSTRAINED;MOST CONSTRAINED;7;True;9;0,000998735;;;
LESS CONSTRAINED;MOST CONSTRAINED;8;True;113;0,022986412;;;
LESS CONSTRAINED;MOST CONSTRAINED;9;True;41;0,008989573;;;
LESS CONSTRAINED;MOST CONSTRAINED;10;True;102;0,0269835;;;
LESS CONSTRAINED;MOST CONSTRAINED;11;True;52;0,014990568;;;
LESS CONSTRAINED;MOST CONSTRAINED;12;True;261;0,086946011;;;
LESS CONSTRAINED;MOST CONSTRAINED;13;True;111;0,040979385;;;
LESS CONSTRAINED;MOST CONSTRAINED;14;True;1899;0,795507431;;;
LESS CONSTRAINED;MOST CONSTRAINED;15;True;1359;0,478704691;;;
LESS CONSTRAINED;MOST CONSTRAINED;16;True;10052;3,049117088;;;
LESS CONSTRAINED;MOST CONSTRAINED;17;True;5374;1,813884258;;;
LESS CONSTRAINED;MOST CONSTRAINED;18;True;41299;15,25612879;;;
LESS CONSTRAINED;MOST CONSTRAINED;19;True;2545;1,017374754;;;
LESS CONSTRAINED;MOST CONSTRAINED;20;True;199636;130,4075499;;262897;153,0271378
;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;
LESS CONSTRAINED;LESS CONSTRAINED;4;True;8;0,000999928;;;
LESS CONSTRAINED;LESS CONSTRAINED;5;True;5;0;;;
LESS CONSTRAINED;LESS CONSTRAINED;6;True;31;0,002998352;;;
LESS CONSTRAINED;LESS CONSTRAINED;7;True;9;0,000999212;;;
LESS CONSTRAINED;LESS CONSTRAINED;8;True;113;0,013992786;;;
LESS CONSTRAINED;LESS CONSTRAINED;9;True;41;0,005995989;;;
LESS CONSTRAINED;LESS CONSTRAINED;10;True;102;0,015986919;;;
LESS CONSTRAINED;LESS CONSTRAINED;11;True;52;0,008994818;;;
LESS CONSTRAINED;LESS CONSTRAINED;12;True;261;0,054969072;;;
LESS CONSTRAINED;LESS CONSTRAINED;13;True;111;0,024984598;;;
LESS CONSTRAINED;LESS CONSTRAINED;14;True;1899;0,489696503;;;
LESS CONSTRAINED;LESS CONSTRAINED;15;True;1359;0,383764744;;;
LESS CONSTRAINED;LESS CONSTRAINED;16;True;10052;3,134066105;;;
LESS CONSTRAINED;LESS CONSTRAINED;17;True;5374;1,868846178;;;
LESS CONSTRAINED;LESS CONSTRAINED;18;True;41299;16,94754958;;;
LESS CONSTRAINED;LESS CONSTRAINED;19;True;2545;1,034363747;;;
LESS CONSTRAINED;LESS CONSTRAINED;20;True;199635;102,3005722;;262896;126,2887807
