;;Size;Success;Count;Time;;;;;;;;;;
;;4;True;8;0,00099659;;;;;;;;;;
;;5;True;5;0;;;;;;;;;Variable;
;;6;True;31;0;;;;;;;NORMAL;MEDIUM;MOST;LESS
;;7;True;9;0,001001358;;;;;;NORMAL;145151;3519;145;134880
;;8;True;113;0,001997471;;;;;;MEDIUM;193;144936;303;167159
;;9;True;41;0,000999928;;;;;;MOST;145152;3519;145;134934
;;10;True;102;0,002997875;;;;;;LESS;145151;3519;145;134880
;;11;True;52;0,001998663;;;;;;;;;;
;;12;True;261;0,008994579;;;;;;;;;;
;;13;True;111;0,004996777;;;;;;;;;;
;;14;True;1899;0,099937439;;;;;;;;;;
;;15;True;1359;0,082949877;;;;;;;;;;
;;16;True;10052;0,593633652;;;;;;;;;;
;;17;True;5374;0,329796553;;;;;;;;;;
;;18;True;41299;2,605392218;;;;;;;;;;
;;19;True;2545;0,175893068;;;50,2769401;;;;;;;
;;20;True;199635;14,76189613;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
NORMAL;NORMAL;4;True;8;0,000999689;;;;;;;;;;
NORMAL;NORMAL;5;True;5;0;;;;;;;;;;
NORMAL;NORMAL;6;True;27;0,002998114;;;;;;;;;;
NORMAL;NORMAL;7;True;8;0,000999689;;;;;;;;;;
NORMAL;NORMAL;8;True;88;0,010992765;;;;;;;;;;
NORMAL;NORMAL;9;True;34;0,004996538;;;;;;;;;;
NORMAL;NORMAL;10;True;83;0,014991283;;;;;;;;;;
NORMAL;NORMAL;11;True;40;0,008994341;;;;;;;;;;
NORMAL;NORMAL;12;True;193;0,044972181;;;;;;;;;;
NORMAL;NORMAL;13;True;88;0,024984598;;;;;;;;;;
NORMAL;NORMAL;14;True;1484;0,444728374;;;;;;;;;;
NORMAL;NORMAL;15;True;1026;0,355778217;;;;;;;;;;
NORMAL;NORMAL;16;True;7560;2,82026124;;;;;;;;;;
NORMAL;NORMAL;17;True;4258;1,819878101;;;;;;;;;;
NORMAL;NORMAL;18;True;30301;13,72453761;;;;;;;;;;
NORMAL;NORMAL;19;True;1905;0,926427364;;;;;;;;;;
NORMAL;NORMAL;20;True;145151;78,59653544;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
NORMAL;MEDIUM;4;True;4;0,000999689;;;;;;;;;;
NORMAL;MEDIUM;5;True;5;0;;;;;;;;;;
NORMAL;MEDIUM;6;True;21;0,001998663;;;;;;;;;;
NORMAL;MEDIUM;7;True;10;0,000999451;;;;;;;;;;
NORMAL;MEDIUM;8;True;10;0,001998663;;;;;;;;;;
NORMAL;MEDIUM;9;True;13;0,001998663;;;;;;;;;;
NORMAL;MEDIUM;10;True;22;0,004997015;;;;;;;;;;
NORMAL;MEDIUM;11;True;16;0,002998114;;;;;;;;;;
NORMAL;MEDIUM;12;True;17;0,004996777;;;;;;;;;;
NORMAL;MEDIUM;13;True;53;0,017990589;;;;;;;;;;
NORMAL;MEDIUM;14;True;48;0,018986702;;;;;;;;;;
NORMAL;MEDIUM;15;True;32;0,014990568;;;;;;;;;;
NORMAL;MEDIUM;16;True;25;0,011995554;;;;;;;;;;
NORMAL;MEDIUM;17;True;23;0,011992693;;;;;;;;;;
NORMAL;MEDIUM;18;True;44;0,021986008;;;;;;;;;;
NORMAL;MEDIUM;19;True;127;0,071954012;;;;;;;;;;
NORMAL;MEDIUM;20;True;193;0,121924639;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
NORMAL;MOST CONSTRAINED;4;True;8;0,000999212;;;;;;;;;;
NORMAL;MOST CONSTRAINED;5;True;5;0;;;;;;;;;;
NORMAL;MOST CONSTRAINED;6;True;27;0,002998114;;;;;;;;;;
NORMAL;MOST CONSTRAINED;7;True;8;0,000999451;;;;;;;;;;
NORMAL;MOST CONSTRAINED;8;True;88;0,011992455;;;;;;;;;;
NORMAL;MOST CONSTRAINED;9;True;34;0,005996466;;;;;;;;;;
NORMAL;MOST CONSTRAINED;10;True;83;0,016989231;;;;;;;;;;
NORMAL;MOST CONSTRAINED;11;True;40;0,008994341;;;;;;;;;;
NORMAL;MOST CONSTRAINED;12;True;193;0,049968719;;;;;;;;;;
NORMAL;MOST CONSTRAINED;13;True;88;0,0269835;;;;;;;;;;
NORMAL;MOST CONSTRAINED;14;True;1495;0,499691963;;;;;;;;;;
NORMAL;MOST CONSTRAINED;15;True;1026;0,381765604;;;;;;;;;;
NORMAL;MOST CONSTRAINED;16;True;7560;3,143061161;;;;;;;;;;
NORMAL;MOST CONSTRAINED;17;True;4258;1,988774776;;;;;;;;;;
NORMAL;MOST CONSTRAINED;18;True;30301;15,3065629;;;;;;;;;;
NORMAL;MOST CONSTRAINED;19;True;1905;1,036361456;;;;;;;;;;
NORMAL;MOST CONSTRAINED;20;True;145152;101,2105901;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
NORMAL;LESS CONSTRAINED;4;True;8;0;;;;;;;;;;
NORMAL;LESS CONSTRAINED;5;True;5;0,000999928;;;;;;;;;;
NORMAL;LESS CONSTRAINED;6;True;27;0,003997087;;;;;;;;;;
NORMAL;LESS CONSTRAINED;7;True;8;0,000999928;;;;;;;;;;
NORMAL;LESS CONSTRAINED;8;True;88;0,014990091;;;;;;;;;;
NORMAL;LESS CONSTRAINED;9;True;34;0,005996466;;;;;;;;;;
NORMAL;LESS CONSTRAINED;10;True;83;0,020986795;;;;;;;;;;
NORMAL;LESS CONSTRAINED;11;True;40;0,009993792;;;;;;;;;;
NORMAL;LESS CONSTRAINED;12;True;193;0,05896306;;;;;;;;;;
NORMAL;LESS CONSTRAINED;13;True;88;0,032981873;;;;;;;;;;
NORMAL;LESS CONSTRAINED;14;True;1484;0,620617151;;;;;;;;;;
NORMAL;LESS CONSTRAINED;15;True;1026;0,470710039;;;;;;;;;;
NORMAL;LESS CONSTRAINED;16;True;7560;3,816643715;;;;;;;;;;
NORMAL;LESS CONSTRAINED;17;True;4258;2,433499098;;;;;;;;;;
NORMAL;LESS CONSTRAINED;18;True;30301;18,68303251;;;;;;;;;;
NORMAL;LESS CONSTRAINED;19;True;1905;1,311188698;;;;;;;;;;
NORMAL;LESS CONSTRAINED;20;True;145151;107,2997267;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
MEDIUM;NORMAL;4;True;5;0,000999928;;;;;;;;;;
MEDIUM;NORMAL;5;True;5;0;;;;;;;;;;
MEDIUM;NORMAL;6;True;24;0,002997398;;;;;;;;;;
MEDIUM;NORMAL;7;True;12;0,001998663;;;;;;;;;;
MEDIUM;NORMAL;8;True;13;0,00199914;;;;;;;;;;
MEDIUM;NORMAL;9;True;33;0,00599575;;;;;;;;;;
MEDIUM;NORMAL;10;True;33;0,006996155;;;;;;;;;;
MEDIUM;NORMAL;11;True;99;0,023985147;;;;;;;;;;
MEDIUM;NORMAL;12;True;65;0,019987345;;;;;;;;;;
MEDIUM;NORMAL;13;True;208;0,068957567;;;;;;;;;;
MEDIUM;NORMAL;14;True;445;0,172894478;;;;;;;;;;
MEDIUM;NORMAL;15;True;199;0,086945534;;;;;;;;;;
MEDIUM;NORMAL;16;True;481;0,220863342;;;;;;;;;;
MEDIUM;NORMAL;17;True;406;0,200874805;;;;;;;;;;
MEDIUM;NORMAL;18;True;440;0,228860855;;;;;;;;;;
MEDIUM;NORMAL;19;True;1115;0,660592794;;;;;;;;;;
MEDIUM;NORMAL;20;True;3519;2,211637259;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
MEDIUM;MEDIUM;4;True;9;0;;;;;;;;;;
MEDIUM;MEDIUM;5;True;5;0,000999451;;;;;;;;;;
MEDIUM;MEDIUM;6;True;58;0,00699544;;;;;;;;;;
MEDIUM;MEDIUM;7;True;9;0,00199914;;;;;;;;;;
MEDIUM;MEDIUM;8;True;61;0,009993792;;;;;;;;;;
MEDIUM;MEDIUM;9;True;24;0,004994154;;;;;;;;;;
MEDIUM;MEDIUM;10;True;93;0,021989107;;;;;;;;;;
MEDIUM;MEDIUM;11;True;40;0,010993481;;;;;;;;;;
MEDIUM;MEDIUM;12;True;249;0,076952219;;;;;;;;;;
MEDIUM;MEDIUM;13;True;376;0,150905132;;;;;;;;;;
MEDIUM;MEDIUM;14;True;720;0,308811426;;;;;;;;;;
MEDIUM;MEDIUM;15;True;2468;1,17527318;;;;;;;;;;
MEDIUM;MEDIUM;16;True;5205;3,127109289;;;;;;;;;;
MEDIUM;MEDIUM;17;True;9488;5,632527828;;;;;;;;;;
MEDIUM;MEDIUM;18;True;39821;25,96155143;;;;;;;;;;
MEDIUM;MEDIUM;19;True;51193;38,81766152;;;;;;;;;;
MEDIUM;MEDIUM;20;True;144936;120,5676556;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;4;True;5;0,001000166;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;5;True;5;0,000998259;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;6;True;24;0,002997637;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;7;True;12;0,001998663;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;8;True;13;0,001999617;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;9;True;33;0,00599575;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;10;True;33;0,007999182;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;11;True;99;0,025981665;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;12;True;65;0,021986723;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;13;True;208;0,075951576;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;14;True;445;0,188884258;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;15;True;199;0,093941689;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;16;True;486;0,244848728;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;17;True;406;0,220865011;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;18;True;440;0,250846624;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;19;True;1115;0,73654604;;;;;;;;;;
MEDIUM;MOST CONSTRAINED;20;True;3519;2,504455328;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;4;True;5;0;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;5;True;5;0,000999689;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;6;True;24;0,002997875;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;7;True;12;0,00199914;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;8;True;13;0,001998663;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;9;True;33;0,00699544;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;10;True;33;0,006995916;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;11;True;99;0,024984837;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;12;True;65;0,021986485;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;13;True;208;0,074953794;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;14;True;445;0,186882973;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;15;True;199;0,093943596;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;16;True;481;0,250845432;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;17;True;406;0,217865944;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;18;True;440;0,257840872;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;19;True;1115;0,747536421;;;;;;;;;;
MEDIUM;LESS CONSTRAINED;20;True;3519;2,485470295;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;4;True;8;0,000999451;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;5;True;5;0,000998974;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;6;True;27;0,004997015;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;7;True;7;0,001998425;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;8;True;75;0,020987034;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;9;True;25;0,00899148;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;10;True;35;0,023988485;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;11;True;60;0,031980276;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;12;True;153;0,084944248;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;13;True;203;0,148911238;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;14;True;124;0,103935957;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;15;True;34;0,039975405;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;16;True;44;0,054966211;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;17;True;58;0,08095026;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;18;True;55;0,092942715;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;19;True;52;0,094941378;;;;;;;;;;
MOST_CONSTRAINED;NORMAL;20;True;145;0,24984479;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;4;True;4;0,000998259;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;5;True;5;0,000998974;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;6;True;19;0,005996466;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;7;True;10;0,002997875;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;8;True;10;0,003997087;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;9;True;12;0,005996704;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;10;True;32;0,014990568;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;11;True;28;0,015991449;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;12;True;12;0,011991739;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;13;True;105;0,067959309;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;14;True;30;0,037975788;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;15;True;133;0,124922276;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;16;True;112;0,111933947;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;17;True;43;0,06395936;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;18;True;697;0,781516075;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;19;True;294;0,391762257;;;;;;;;;;
MOST_CONSTRAINED;MEDIUM;20;True;303;0,439728498;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;4;True;8;0,000998735;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;5;True;5;0,000997066;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;6;True;27;0,005000114;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;7;True;7;0,002997637;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;8;True;75;0,020987034;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;9;True;25;0,010991812;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;10;True;42;0,019987345;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;11;True;64;0,034978628;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;12;True;153;0,091942787;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;13;True;203;0,143913269;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;14;True;124;0,104933739;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;15;True;31;0,038977623;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;16;True;44;0,058960676;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;17;True;54;0,080951452;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;18;True;55;0,098937273;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;19;True;52;0,09894228;;;;;;;;;;
MOST_CONSTRAINED;MOST CONSTRAINED;20;True;145;0,248845339;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;4;True;8;0,000999689;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;5;True;5;0,000999212;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;6;True;27;0,005996227;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;7;True;7;0,001998663;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;8;True;75;0,021986485;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;9;True;25;0,009993792;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;10;True;35;0,016989708;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;11;True;60;0,033978462;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;12;True;153;0,090942621;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;13;True;203;0,140913963;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;14;True;124;0,104937077;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;15;True;34;0,040975094;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;16;True;44;0,058963776;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;17;True;58;0,083945036;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;18;True;55;0,104937315;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;19;True;52;0,099939585;;;;;;;;;;
MOST_CONSTRAINED;LESS CONSTRAINED;20;True;145;0,253843307;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
LESS CONSTRAINED;NORMAL;4;True;10;0,000999928;;;;;;;;;;
LESS CONSTRAINED;NORMAL;5;True;6;0,000995874;;;;;;;;;;
LESS CONSTRAINED;NORMAL;6;True;56;0,007997751;;;;;;;;;;
LESS CONSTRAINED;NORMAL;7;True;22;0,003997803;;;;;;;;;;
LESS CONSTRAINED;NORMAL;8;True;160;0,031980276;;;;;;;;;;
LESS CONSTRAINED;NORMAL;9;True;60;0,015990019;;;;;;;;;;
LESS CONSTRAINED;NORMAL;10;True;334;0,158899784;;;;;;;;;;
LESS CONSTRAINED;NORMAL;11;True;933;0,355782986;;;;;;;;;;
LESS CONSTRAINED;NORMAL;12;True;385;0,151905775;;;;;;;;;;
LESS CONSTRAINED;NORMAL;13;True;1752;0,767524242;;;;;;;;;;
LESS CONSTRAINED;NORMAL;14;True;2510;1,309192657;;;;;;;;;;
LESS CONSTRAINED;NORMAL;15;True;29300;16,30394816;;;;;;;;;;
LESS CONSTRAINED;NORMAL;16;True;19871;13,00298214;;;;;;;;;;
LESS CONSTRAINED;NORMAL;17;True;118859;84,59383798;;;;;;;;;;
LESS CONSTRAINED;NORMAL;18;True;212197;170,264118;;;;;;;;;;
LESS CONSTRAINED;NORMAL;19;True;231520;212,8132164;;;;;;;;;;
LESS CONSTRAINED;NORMAL;20;True;134880;143,4613264;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;4;True;4;0,00100112;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;5;True;5;0,000998735;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;6;True;26;0,003997087;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;7;True;15;0,003999472;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;8;True;40;0,009992838;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;9;True;114;0,029978514;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;10;True;77;0,024987936;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;11;True;506;0,1758883;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;12;True;358;0,142914534;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;13;True;103;0,057964563;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;14;True;426;0,219861507;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;15;True;4684;2,530441761;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;16;True;1877;1,223246574;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;17;True;1441;1,017371178;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;18;True;23522;31,04912353;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;19;True;85954;92,08609605;;;;;;;;;;
LESS CONSTRAINED;MEDIUM;20;True;167159;214,6524324;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;4;True;10;0,002997875;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;5;True;6;0,002996445;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;6;True;56;0,01598978;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;7;True;22;0,009994984;;;;13,08815638;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;8;True;159;0,077951908;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;9;True;58;0,039973974;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;10;True;332;0,235854864;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;11;True;954;0,650600195;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;12;True;383;0,330798149;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;13;True;1598;1,530052423;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;14;True;2466;3,386914015;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;15;True;29973;30,11281967;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;16;True;19824;17,46121454;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;17;True;111040;95,98269081;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;18;True;213033;223,3928692;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;19;True;231596;260,6673322;;;;;;;;;;
LESS CONSTRAINED;MOST CONSTRAINED;20;True;134934;151,3883319;;;;;;;;;;
;;;;;;;;;;;;;;;
Variable Heuristic;Value Heuristic;Size;Success;Count;Time;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;4;True;10;0,001998901;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;5;True;6;0,000999928;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;6;True;56;0,007994652;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;7;True;22;0,005996227;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;8;True;160;0,032979965;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;9;True;60;0,016989231;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;10;True;334;0,099939823;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;11;True;933;0,318799973;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;12;True;385;0,159904957;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;13;True;1752;0,818493843;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;14;True;2510;1,306195974;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;15;True;29300;17,05747962;;10,91257106;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;16;True;19871;13,09592557;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;17;True;118859;87,56300521;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;18;True;212197;178,1171725;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;19;True;231520;219,3027706;;;;;;;;;;
LESS CONSTRAINED;LESS CONSTRAINED;20;True;134880;136,8476167;;;;;;;;;;
