Kolumna1;Kolumna2;Size;Success;Count;Time
BACKTRACKING;;4;True;8;0
BACKTRACKING;;5;True;5;0
BACKTRACKING;;6;True;31;0,000999212
BACKTRACKING;;7;True;9;0
BACKTRACKING;;8;True;113;0,001997948
BACKTRACKING;;9;True;41;0,000999689
BACKTRACKING;;10;True;102;0,002997875
BACKTRACKING;;11;True;52;0,001998425
BACKTRACKING;;12;True;261;0,008995295
BACKTRACKING;;13;True;111;0,004996777
BACKTRACKING;;14;True;1899;0,091944456
BACKTRACKING;;15;True;1359;0,06795764
BACKTRACKING;;16;True;10052;0,521680117
BACKTRACKING;;17;True;5374;0,335790634
BACKTRACKING;;18;True;41299;2,599396706
BACKTRACKING;;19;True;2545;0,169894934
BACKTRACKING;;20;True;199635;14,31017661
NORMAL;NORMAL;4;True;8;0,000999689
NORMAL;NORMAL;5;True;5;0
NORMAL;NORMAL;6;True;27;0,002998352
NORMAL;NORMAL;7;True;8;0,000999212
NORMAL;NORMAL;8;True;88;0,009993076
NORMAL;NORMAL;9;True;34;0,004997015
NORMAL;NORMAL;10;True;83;0,015990496
NORMAL;NORMAL;11;True;40;0,007994652
NORMAL;NORMAL;12;True;193;0,040976048
NORMAL;NORMAL;13;True;88;0,021985769
NORMAL;NORMAL;14;True;1484;0,417741776
NORMAL;NORMAL;15;True;1026;0,328797579
NORMAL;NORMAL;16;True;7560;2,575413465
NORMAL;NORMAL;17;True;4258;1,672968149
NORMAL;NORMAL;18;True;30301;12,51028562
NORMAL;NORMAL;19;True;1905;0,857470274
NORMAL;NORMAL;20;True;145151;80,8901217
NORMAL;MEDIUM;4;True;4;0
NORMAL;MEDIUM;5;True;5;0,000999689
NORMAL;MEDIUM;6;True;21;0,00199914
NORMAL;MEDIUM;7;True;10;0,001997948
NORMAL;MEDIUM;8;True;10;0,001998663
NORMAL;MEDIUM;9;True;13;0,002998352
NORMAL;MEDIUM;10;True;22;0,004996777
NORMAL;MEDIUM;11;True;16;0,004996777
NORMAL;MEDIUM;12;True;17;0,004997015
NORMAL;MEDIUM;13;True;53;0,019987822
NORMAL;MEDIUM;14;True;48;0,021986723
NORMAL;MEDIUM;15;True;32;0,015990496
NORMAL;MEDIUM;16;True;25;0,013990641
NORMAL;MEDIUM;17;True;23;0,013991833
NORMAL;MEDIUM;18;True;44;0,025983334
NORMAL;MEDIUM;19;True;127;0,078952074
NORMAL;MEDIUM;20;True;193;0,127922058
NORMAL;MOST CONSTRAINED;4;True;8;0,000999928
NORMAL;MOST CONSTRAINED;5;True;5;0
NORMAL;MOST CONSTRAINED;6;True;27;0,003997326
NORMAL;MOST CONSTRAINED;7;True;8;0,000999689
NORMAL;MOST CONSTRAINED;8;True;88;0,01398921
NORMAL;MOST CONSTRAINED;9;True;35;0,006995916
NORMAL;MOST CONSTRAINED;10;True;80;0,019987583
NORMAL;MOST CONSTRAINED;11;True;40;0,009993553
NORMAL;MOST CONSTRAINED;12;True;193;0,05796504
NORMAL;MOST CONSTRAINED;13;True;88;0,037976742
NORMAL;MOST CONSTRAINED;14;True;1482;0,633608341
NORMAL;MOST CONSTRAINED;15;True;1025;0,468711376
NORMAL;MOST CONSTRAINED;16;True;7560;3,765677929
NORMAL;MOST CONSTRAINED;17;True;4256;2,390526533
NORMAL;MOST CONSTRAINED;18;True;30278;18,47561002
NORMAL;MOST CONSTRAINED;19;True;1905;1,237235785
NORMAL;MOST CONSTRAINED;20;True;145152;108,6120267
NORMAL;LESS CONSTRAINED;4;True;8;0,000999689
NORMAL;LESS CONSTRAINED;5;True;5;0
NORMAL;LESS CONSTRAINED;6;True;26;0,002997398
NORMAL;LESS CONSTRAINED;7;True;9;0,000998735
NORMAL;LESS CONSTRAINED;8;True;85;0,013991833
NORMAL;LESS CONSTRAINED;9;True;34;0,00699544
NORMAL;LESS CONSTRAINED;10;True;77;0,01798892
NORMAL;LESS CONSTRAINED;11;True;34;0,008993864
NORMAL;LESS CONSTRAINED;12;True;153;0,04497242
NORMAL;LESS CONSTRAINED;13;True;87;0,030981541
NORMAL;LESS CONSTRAINED;14;True;1406;0,554657698
NORMAL;LESS CONSTRAINED;15;True;1015;0,447726488
NORMAL;LESS CONSTRAINED;16;True;8033;3,914583445
NORMAL;LESS CONSTRAINED;17;True;4126;2,272598028
NORMAL;LESS CONSTRAINED;18;True;31223;18,67348742
NORMAL;LESS CONSTRAINED;19;True;1918;1,223245621
NORMAL;LESS CONSTRAINED;20;True;138567;99,94637275
MEDIUM;NORMAL;4;True;5;0
MEDIUM;NORMAL;5;True;5;0,000999451
MEDIUM;NORMAL;6;True;24;0,002997875
MEDIUM;NORMAL;7;True;12;0,001998901
MEDIUM;NORMAL;8;True;13;0,001998901
MEDIUM;NORMAL;9;True;33;0,005993366
MEDIUM;NORMAL;10;True;33;0,00699544
MEDIUM;NORMAL;11;True;99;0,022988796
MEDIUM;NORMAL;12;True;65;0,018985271
MEDIUM;NORMAL;13;True;208;0,069956541
MEDIUM;NORMAL;14;True;445;0,166898012
MEDIUM;NORMAL;15;True;199;0,084949493
MEDIUM;NORMAL;16;True;481;0,231857538
MEDIUM;NORMAL;17;True;406;0,203872204
MEDIUM;NORMAL;18;True;440;0,212868214
MEDIUM;NORMAL;19;True;1115;0,617621422
MEDIUM;NORMAL;20;True;3519;2,088710546
MEDIUM;MEDIUM;4;True;9;0
MEDIUM;MEDIUM;5;True;5;0,000999928
MEDIUM;MEDIUM;6;True;58;0,006994724
MEDIUM;MEDIUM;7;True;9;0,001998663
MEDIUM;MEDIUM;8;True;61;0,008994579
MEDIUM;MEDIUM;9;True;24;0,003997326
MEDIUM;MEDIUM;10;True;93;0,019987345
MEDIUM;MEDIUM;11;True;40;0,009993792
MEDIUM;MEDIUM;12;True;249;0,074954271
MEDIUM;MEDIUM;13;True;376;0,124923944
MEDIUM;MEDIUM;14;True;720;0,295815706
MEDIUM;MEDIUM;15;True;2468;1,094326019
MEDIUM;MEDIUM;16;True;5205;2,665356636
MEDIUM;MEDIUM;17;True;9488;5,347704887
MEDIUM;MEDIUM;18;True;39821;24,52987456
MEDIUM;MEDIUM;19;True;51193;35,6590116
MEDIUM;MEDIUM;20;True;144936;110,5278437
MEDIUM;MOST CONSTRAINED;4;True;5;0,000999212
MEDIUM;MOST CONSTRAINED;5;True;5;0,000999928
MEDIUM;MOST CONSTRAINED;6;True;22;0,002997875
MEDIUM;MOST CONSTRAINED;7;True;11;0,00199914
MEDIUM;MOST CONSTRAINED;8;True;13;0,001997948
MEDIUM;MOST CONSTRAINED;9;True;34;0,006995678
MEDIUM;MOST CONSTRAINED;10;True;33;0,00699544
MEDIUM;MOST CONSTRAINED;11;True;95;0,024984837
MEDIUM;MOST CONSTRAINED;12;True;65;0,020987034
MEDIUM;MOST CONSTRAINED;13;True;208;0,075952768
MEDIUM;MOST CONSTRAINED;14;True;444;0,183888435
MEDIUM;MOST CONSTRAINED;15;True;187;0,087945938
MEDIUM;MOST CONSTRAINED;16;True;486;0,23985219
MEDIUM;MOST CONSTRAINED;17;True;402;0,208869696
MEDIUM;MOST CONSTRAINED;18;True;438;0,245848179
MEDIUM;MOST CONSTRAINED;19;True;1115;0,711562157
MEDIUM;MOST CONSTRAINED;20;True;3519;2,444491625
MEDIUM;LESS CONSTRAINED;4;True;5;0
MEDIUM;LESS CONSTRAINED;5;True;5;0,000999928
MEDIUM;LESS CONSTRAINED;6;True;24;0,002997637
MEDIUM;LESS CONSTRAINED;7;True;12;0,001998663
MEDIUM;LESS CONSTRAINED;8;True;13;0,00199914
MEDIUM;LESS CONSTRAINED;9;True;32;0,00699544
MEDIUM;LESS CONSTRAINED;10;True;33;0,006995916
MEDIUM;LESS CONSTRAINED;11;True;110;0,028982401
MEDIUM;LESS CONSTRAINED;12;True;53;0,016989946
MEDIUM;LESS CONSTRAINED;13;True;166;0,068959236
MEDIUM;LESS CONSTRAINED;14;True;446;0,240849018
MEDIUM;LESS CONSTRAINED;15;True;200;0,092942715
MEDIUM;LESS CONSTRAINED;16;True;409;0,22786212
MEDIUM;LESS CONSTRAINED;17;True;412;0,21386838
MEDIUM;LESS CONSTRAINED;18;True;439;0,244848013
MEDIUM;LESS CONSTRAINED;19;True;1126;0,712558746
MEDIUM;LESS CONSTRAINED;20;True;3511;2,435498476
MOST_CONSTRAINED;NORMAL;4;True;8;0,000999212
MOST_CONSTRAINED;NORMAL;5;True;5;0,000999451
MOST_CONSTRAINED;NORMAL;6;True;27;0,004997969
MOST_CONSTRAINED;NORMAL;7;True;7;0,00199914
MOST_CONSTRAINED;NORMAL;8;True;75;0,020986319
MOST_CONSTRAINED;NORMAL;9;True;25;0,008994818
MOST_CONSTRAINED;NORMAL;10;True;35;0,016989708
MOST_CONSTRAINED;NORMAL;11;True;60;0,030979156
MOST_CONSTRAINED;NORMAL;12;True;153;0,082948923
MOST_CONSTRAINED;NORMAL;13;True;203;0,130920172
MOST_CONSTRAINED;NORMAL;14;True;124;0,096939564
MOST_CONSTRAINED;NORMAL;15;True;34;0,037976265
MOST_CONSTRAINED;NORMAL;16;True;44;0,054966211
MOST_CONSTRAINED;NORMAL;17;True;58;0,088945389
MOST_CONSTRAINED;NORMAL;18;True;55;0,110931635
MOST_CONSTRAINED;NORMAL;19;True;52;0,097939253
MOST_CONSTRAINED;NORMAL;20;True;145;0,227860928
MOST_CONSTRAINED;MEDIUM;4;True;4;0
MOST_CONSTRAINED;MEDIUM;5;True;5;0,001000166
MOST_CONSTRAINED;MEDIUM;6;True;19;0,003997326
MOST_CONSTRAINED;MEDIUM;7;True;10;0,002999067
MOST_CONSTRAINED;MEDIUM;8;True;10;0,003997564
MOST_CONSTRAINED;MEDIUM;9;True;12;0,005996704
MOST_CONSTRAINED;MEDIUM;10;True;32;0,013990879
MOST_CONSTRAINED;MEDIUM;11;True;28;0,014987946
MOST_CONSTRAINED;MEDIUM;12;True;12;0,011992693
MOST_CONSTRAINED;MEDIUM;13;True;105;0,064959764
MOST_CONSTRAINED;MEDIUM;14;True;30;0,027982473
MOST_CONSTRAINED;MEDIUM;15;True;133;0,096940279
MOST_CONSTRAINED;MEDIUM;16;True;112;0,107934952
MOST_CONSTRAINED;MEDIUM;17;True;43;0,064960241
MOST_CONSTRAINED;MEDIUM;18;True;697;0,740541458
MOST_CONSTRAINED;MEDIUM;19;True;294;0,366776228
MOST_CONSTRAINED;MEDIUM;20;True;303;0,405748367
MOST_CONSTRAINED;MOST CONSTRAINED;4;True;8;0,000999928
MOST_CONSTRAINED;MOST CONSTRAINED;5;True;5;0,000999212
MOST_CONSTRAINED;MOST CONSTRAINED;6;True;27;0,005997181
MOST_CONSTRAINED;MOST CONSTRAINED;7;True;7;0,001998425
MOST_CONSTRAINED;MOST CONSTRAINED;8;True;75;0,021986961
MOST_CONSTRAINED;MOST CONSTRAINED;9;True;25;0,009993076
MOST_CONSTRAINED;MOST CONSTRAINED;10;True;42;0,01998806
MOST_CONSTRAINED;MOST CONSTRAINED;11;True;59;0,032978058
MOST_CONSTRAINED;MOST CONSTRAINED;12;True;153;0,12392354
MOST_CONSTRAINED;MOST CONSTRAINED;13;True;202;0,186885595
MOST_CONSTRAINED;MOST CONSTRAINED;14;True;124;0,109931231
MOST_CONSTRAINED;MOST CONSTRAINED;15;True;31;0,055965185
MOST_CONSTRAINED;MOST CONSTRAINED;16;True;44;0,06496048
MOST_CONSTRAINED;MOST CONSTRAINED;17;True;54;0,079953909
MOST_CONSTRAINED;MOST CONSTRAINED;18;True;55;0,094941378
MOST_CONSTRAINED;MOST CONSTRAINED;19;True;52;0,097939253
MOST_CONSTRAINED;MOST CONSTRAINED;20;True;145;0,243846655
MOST_CONSTRAINED;LESS CONSTRAINED;4;True;8;0,000999689
MOST_CONSTRAINED;LESS CONSTRAINED;5;True;5;0,000999212
MOST_CONSTRAINED;LESS CONSTRAINED;6;True;25;0,004997015
MOST_CONSTRAINED;LESS CONSTRAINED;7;True;7;0,001998425
MOST_CONSTRAINED;LESS CONSTRAINED;8;True;72;0,020988703
MOST_CONSTRAINED;LESS CONSTRAINED;9;True;25;0,009994268
MOST_CONSTRAINED;LESS CONSTRAINED;10;True;35;0,016989231
MOST_CONSTRAINED;LESS CONSTRAINED;11;True;60;0,032978535
MOST_CONSTRAINED;LESS CONSTRAINED;12;True;133;0,087946653
MOST_CONSTRAINED;LESS CONSTRAINED;13;True;240;0,1948843
MOST_CONSTRAINED;LESS CONSTRAINED;14;True;143;0,130916834
MOST_CONSTRAINED;LESS CONSTRAINED;15;True;34;0,040974379
MOST_CONSTRAINED;LESS CONSTRAINED;16;True;46;0,058962345
MOST_CONSTRAINED;LESS CONSTRAINED;17;True;58;0,082948923
MOST_CONSTRAINED;LESS CONSTRAINED;18;True;55;0,093940258
MOST_CONSTRAINED;LESS CONSTRAINED;19;True;64;0,112931967
MOST_CONSTRAINED;LESS CONSTRAINED;20;True;144;0,236853123
LESS CONSTRAINED;NORMAL;4;True;10;0,000999928
LESS CONSTRAINED;NORMAL;5;True;6;0,000999212
LESS CONSTRAINED;NORMAL;6;True;56;0,007994652
LESS CONSTRAINED;NORMAL;7;True;22;0,004997015
LESS CONSTRAINED;NORMAL;8;True;160;0,030980349
LESS CONSTRAINED;NORMAL;9;True;60;0,01598978
LESS CONSTRAINED;NORMAL;10;True;334;0,09294343
LESS CONSTRAINED;NORMAL;11;True;933;0,308810472
LESS CONSTRAINED;NORMAL;12;True;385;0,148908377
LESS CONSTRAINED;NORMAL;13;True;1752;0,738544464
LESS CONSTRAINED;NORMAL;14;True;2510;1,219247341
LESS CONSTRAINED;NORMAL;15;True;29300;15,97315001
LESS CONSTRAINED;NORMAL;16;True;19871;12,07655501
LESS CONSTRAINED;NORMAL;17;True;118859;81,07400775
LESS CONSTRAINED;NORMAL;18;True;212197;163,5171709
LESS CONSTRAINED;NORMAL;19;True;231520;195,9511733
LESS CONSTRAINED;NORMAL;20;True;134880;127,0956321
LESS CONSTRAINED;MEDIUM;4;True;4;0,000996351
LESS CONSTRAINED;MEDIUM;5;True;5;0,000999212
LESS CONSTRAINED;MEDIUM;6;True;26;0,003997326
LESS CONSTRAINED;MEDIUM;7;True;15;0,003997803
LESS CONSTRAINED;MEDIUM;8;True;40;0,008993864
LESS CONSTRAINED;MEDIUM;9;True;114;0,028982401
LESS CONSTRAINED;MEDIUM;10;True;77;0,030981302
LESS CONSTRAINED;MEDIUM;11;True;506;0,173894405
LESS CONSTRAINED;MEDIUM;12;True;358;0,131917715
LESS CONSTRAINED;MEDIUM;13;True;103;0,050967455
LESS CONSTRAINED;MEDIUM;14;True;426;0,208871126
LESS CONSTRAINED;MEDIUM;15;True;4684;2,444493532
LESS CONSTRAINED;MEDIUM;16;True;1877;1,179272175
LESS CONSTRAINED;MEDIUM;17;True;1441;0,974402189
LESS CONSTRAINED;MEDIUM;18;True;23522;17,58815169
LESS CONSTRAINED;MEDIUM;19;True;85954;70,48753905
LESS CONSTRAINED;MEDIUM;20;True;167159;145,9749866
LESS CONSTRAINED;MOST CONSTRAINED;4;True;10;0,000999689
LESS CONSTRAINED;MOST CONSTRAINED;5;True;6;0,000998497
LESS CONSTRAINED;MOST CONSTRAINED;6;True;56;0,008994579
LESS CONSTRAINED;MOST CONSTRAINED;7;True;22;0,0049963
LESS CONSTRAINED;MOST CONSTRAINED;8;True;159;0,032980204
LESS CONSTRAINED;MOST CONSTRAINED;9;True;58;0,015990257
LESS CONSTRAINED;MOST CONSTRAINED;10;True;333;0,098938704
LESS CONSTRAINED;MOST CONSTRAINED;11;True;935;0,32080245
LESS CONSTRAINED;MOST CONSTRAINED;12;True;375;0,172892809
LESS CONSTRAINED;MOST CONSTRAINED;13;True;1584;0,720555782
LESS CONSTRAINED;MOST CONSTRAINED;14;True;2502;1,299198627
LESS CONSTRAINED;MOST CONSTRAINED;15;True;29903;17,68909311
LESS CONSTRAINED;MOST CONSTRAINED;16;True;19836;13,16987967
LESS CONSTRAINED;MOST CONSTRAINED;17;True;115037;86,77749372
LESS CONSTRAINED;MOST CONSTRAINED;18;True;213051;189,0714116
LESS CONSTRAINED;MOST CONSTRAINED;19;True;228788;234,6093748
LESS CONSTRAINED;MOST CONSTRAINED;20;True;119845;147,2371976
LESS CONSTRAINED;LESS CONSTRAINED;4;True;8;0,001999617
LESS CONSTRAINED;LESS CONSTRAINED;5;True;6;0,002009869
LESS CONSTRAINED;LESS CONSTRAINED;6;True;49;0,013978481
LESS CONSTRAINED;LESS CONSTRAINED;7;True;23;0,008995295
LESS CONSTRAINED;LESS CONSTRAINED;8;True;142;0,075954199
LESS CONSTRAINED;LESS CONSTRAINED;9;True;60;0,027982235
LESS CONSTRAINED;LESS CONSTRAINED;10;True;285;0,164902449
LESS CONSTRAINED;LESS CONSTRAINED;11;True;901;0,576641083
LESS CONSTRAINED;LESS CONSTRAINED;12;True;312;0,269831896
LESS CONSTRAINED;LESS CONSTRAINED;13;True;2078;1,964790583
LESS CONSTRAINED;LESS CONSTRAINED;14;True;2215;2,227626324
LESS CONSTRAINED;LESS CONSTRAINED;15;True;27628;20,28458834
LESS CONSTRAINED;LESS CONSTRAINED;16;True;18894;16,54532719
LESS CONSTRAINED;LESS CONSTRAINED;17;True;131761;135,4979246
LESS CONSTRAINED;LESS CONSTRAINED;18;True;205058;250,9072337
LESS CONSTRAINED;LESS CONSTRAINED;19;True;209309;290,5292251
LESS CONSTRAINED;LESS CONSTRAINED;20;True;118603;171,4689035
